trans_id,cust_id,trans_timestamp,trans_amt,trans_final_status
60,28222,1670206415000,Krone,failed
61,37851,1672453395000,Euro,success
62,94515,1694253447000,Real,success
63,88946,1669844923000,Afghani,success
64,21853,1696855465000,Euro,success
65,74403,1698800985000,Yuan Renminbi,failed
66,38483,1668165489000,Dollar,failed
67,178,1694751832000,Kip,success
68,15486,1674501629000,Dong,success
69,60331,1696376483000,Hryvnia,success
70,22009,1687351429000,Yuan Renminbi,failed
71,47766,1676641587000,Dollar,success
72,153,1686371847000,Euro,failed
73,43219,1698236672000,Yuan Renminbi,success
74,13256,1672293301000,Peso,success
75,67539,1692143900000,Zloty,success
76,93665,1678995212000,Euro,failed
77,21387,1685272342000,Yuan Renminbi,success
78,58382,1674958273000,Euro,success
79,42046,1686010087000,Yuan Renminbi,failed
80,13547,1688606087000,Real,failed
81,44894,1695025485000,Peso,failed
82,44529,1669925868000,Peso,failed
83,65232,1670214015000,Rupiah,failed
84,60822,1679232885000,Ariary,failed
85,96670,1674104210000,Rupiah,failed
86,28568,1685899356000,Yuan Renminbi,success
87,32932,1676002297000,Yuan Renminbi,success
88,70969,1668472671000,Real,failed
89,72321,1678613241000,Rupiah,success
90,91914,1683132258000,Yuan Renminbi,success
91,8132,1685962425000,Yuan Renminbi,failed
92,53960,1689778602000,Peso,failed
93,22388,1682036372000,Euro,failed
94,44106,1691464503000,Ruble,success
95,6446,1675006331000,Peso,failed
96,95760,1695900507000,Yuan Renminbi,success
97,81808,1693838352000,Franc,failed
98,91748,1678623034000,Euro,success
99,62226,1697866679000,Ruble,failed
100,83908,1682833384000,Dollar,failed
101,84124,1694816034000,Ruble,
102,52315,1673827089000,Zloty,failed
103,37038,1699032368000,Birr,success
104,87994,1698885261000,Shilling,success
105,73837,1695221315000,Dollar,success
106,19985,1688480202000,Shilling,failed
107,9927,1679144800000,Ruble,failed
108,20656,1677304424000,Ruble,success
109,29064,1668975382000,Ruble,success
110,89289,1693233914000,Yuan Renminbi,success
111,19235,1684021158000,Ruble,success
112,86795,1693981897000,Yuan Renminbi,success
113,39516,1686812675000,Rupiah,failed
114,516,1689783378000,Ruble,failed
115,58473,1674609025000,Zloty,failed
116,44064,1682081965000,Ruble,success
117,99124,1679239225000,Pound,failed
118,49349,1674417956000,Yen,success
119,41487,1672726167000,Sol,failed
120,68090,1682607780000,Franc,success
121,75967,1698795451000,Euro,success
122,31004,1672774591000,Dollar,failed
123,11817,1695966918000,Zloty,success
124,14881,1697514607000,Hryvnia,success
125,91881,1694241395000,Hryvnia,success
126,94319,1690806804000,Rupiah,failed
127,38021,1675516687000,Euro,success
128,97467,1670754160000,Yuan Renminbi,success
129,81644,1681355107000,Real,failed
130,65154,1670162361000,Euro,failed
131,68099,1679071630000,Rupiah,failed
132,36118,1669944984000,Yuan Renminbi,failed
133,15839,1677230306000,Yuan Renminbi,failed
134,23997,1682071486000,Euro,failed
135,81272,1676987217000,Dong,success
136,57267,1684007285000,Real,failed
137,18144,1674687360000,Peso,failed
138,4135,1680570830000,Rand,success
139,30177,1675882910000,Hryvnia,failed
140,62073,1685470339000,Rupiah,success
141,52836,1682669404000,Real,failed
142,65406,1698379668000,Peso,failed
143,73095,1697796546000,Euro,failed
144,36648,1677448874000,Dollar,failed
145,40927,1687631741000,Yuan Renminbi,failed
146,92244,1676979627000,Yuan Renminbi,failed
147,16088,1673734671000,Bolivar,success
148,13525,1689849737000,Ruble,failed
149,44783,1671351535000,Peso,failed
150,1841,1680592618000,Pound,success
151,7812,1669100036000,Rupiah,success
152,64718,1697875833000,Rupiah,failed
153,64247,1686022550000,Rupiah,failed
154,44839,1672113416000,Rupee,failed
155,23144,1696066736000,Yuan Renminbi,failed
156,21952,1670019520000,Dollar,success
157,92953,1670108477000,Rial,failed
158,31601,1679362855000,Peso,failed
159,83585,1692783043000,Euro,failed
160,4226,1686004431000,Yuan Renminbi,success
161,51912,1672482923000,Rupiah,failed
162,3496,1669366921000,Rupiah,failed
163,66788,1669424767000,Yuan Renminbi,failed
164,22093,1684803285000,Rupiah,failed
165,81582,1694237737000,Yuan Renminbi,success
166,12428,1688320360000,Taka,
167,34352,1687903472000,Colon,failed
168,41045,1674464934000,Ruble,failed
169,84315,1674910351000,Krona,failed
170,53005,1698224825000,Rupiah,success
171,30353,1693203650000,Tugrik,success
172,10117,1693658645000,Yuan Renminbi,failed
173,88847,1670038957000,Yuan Renminbi,failed
174,88977,1674193176000,Euro,success
175,18515,1673258132000,Euro,success
176,51279,1680459637000,Dollar,success
177,10398,1698478817000,Euro,success
178,33653,1695393829000,Yuan Renminbi,
179,13608,1696353636000,Rupiah,success
180,12199,1669115860000,Zloty,failed
181,28423,1674041820000,Euro,success
182,20953,1683993129000,Yuan Renminbi,success
183,93786,1686489147000,Yuan Renminbi,failed
184,76559,1684479426000,Real,
185,34921,1670794376000,Rial,success
186,99916,1679200541000,Peso,failed
187,37352,1672098346000,Euro,failed
188,48416,1693014979000,Yuan Renminbi,success
189,21227,1670577735000,Euro,success
190,84415,1680762618000,Euro,success
191,65996,1697505455000,Rupiah,success
192,41155,1681688100000,Koruna,failed
193,53485,1680446703000,Zloty,failed
194,6663,1692666015000,Dong,success
195,14750,1689163045000,Yen,failed
196,57080,1684710154000,Zloty,failed
197,92013,1683962854000,Dollar,failed
198,44222,1685855587000,Zloty,failed
199,65768,1671168031000,Taka,success
200,96209,1669436464000,Rupiah,failed
201,77223,1688287115000,Ruble,success
202,68645,1670405976000,Zloty,
203,17096,1670953416000,Yuan Renminbi,failed
204,56191,1677376843000,Yuan Renminbi,failed
205,29002,1675055550000,Euro,failed
206,49221,1696581103000,Rupiah,failed
207,59940,1684852477000,Ruble,success
208,11056,1698313099000,Yuan Renminbi,success
209,45521,1698585789000,Cordoba,success
210,6532,1697057386000,Krona,failed
211,29247,1670221337000,Dollar,failed
212,20684,1696051730000,Yuan Renminbi,success
213,72379,1678091482000,Yuan Renminbi,failed
214,47137,1672671319000,Yuan Renminbi,success
215,18263,1678752612000,Krona,
216,21751,1691792362000,Rupiah,
217,99523,1693498323000,Yuan Renminbi,success
218,65562,1692970136000,Zloty,failed
219,13309,1698482137000,Dong,success
220,96316,1696228752000,Real,success
221,65956,1683177423000,Rupiah,success
222,85448,1682573962000,Yuan Renminbi,failed
223,39522,1675813733000,Yuan Renminbi,success
224,35182,1697990576000,Rupiah,failed
225,47638,1686208989000,Som,failed
226,46044,1691055362000,Rupiah,failed
227,84596,1678715468000,Ruble,success
228,30675,1682535539000,Euro,success
229,79849,1689930867000,Euro,failed
230,11582,1692836658000,Real,success
231,92553,1670755069000,Peso,failed
232,79047,1672145512000,Won,failed
233,13137,1673409735000,Yuan Renminbi,success
234,96870,1694943192000,Yuan Renminbi,success
235,38039,1687681505000,Dollar,success
236,75316,1677731752000,Peso,
237,8317,1671789731000,Sol,failed
238,11978,1671159554000,Rupiah,success
239,88137,1683230015000,Peso,success
240,74804,1691260578000,Yuan Renminbi,success
241,44133,1689547598000,Peso,failed
242,28533,1684683608000,Peso,failed
243,79327,1692030375000,Colon,success
244,48457,1676168646000,Real,success
245,54353,1692775216000,Hryvnia,failed
246,70267,1668562769000,Rupiah,success
247,61136,1684771496000,Peso,success
248,61605,1696533936000,Yuan Renminbi,success
249,86394,1680234920000,Yen,failed
250,48506,1668221927000,Shekel,failed
251,27724,1690442294000,Yuan Renminbi,success
252,91495,1695129339000,Rupiah,success
253,84598,1696445162000,Krona,failed
254,60015,1679789601000,Kuna,failed
255,66810,1682642813000,Euro,failed
256,76282,1679717833000,Rupiah,success
257,82162,1671148877000,Peso,success
258,10262,1668336394000,Krona,failed
259,73256,1696308196000,Rand,failed
260,12994,1687789168000,Rupiah,success
261,50601,1689377341000,Euro,success
262,61657,1685446213000,Naira,failed
263,38153,1670617446000,Baht,success
264,56537,1678388403000,Afghani,success
265,43622,1693180459000,Peso,failed
266,15761,1694759610000,Real,failed
267,44178,1675755560000,Won,failed
268,96429,1675188491000,Euro,success
269,29768,1696287523000,Rupiah,failed
270,775,1674480254000,Ruble,failed
271,15642,1698516707000,Yen,failed
272,35834,1670642299000,Naira,success
273,34116,1697605392000,Zloty,success
274,69589,1682610059000,Yuan Renminbi,failed
275,38869,1693267863000,Baht,success
276,6790,1668544546000,Dong,success
277,59308,1694165589000,Euro,failed
278,5919,1675781275000,Koruna,success
279,61594,1687322492000,Afghani,failed
280,58708,1699065933000,Yuan Renminbi,success
281,22586,1673850203000,Kuna,success
282,99620,1683674224000,Rupee,success
283,44658,1686291386000,Ruble,failed
284,72703,1695277676000,Yuan Renminbi,failed
285,92045,1671124422000,Yuan Renminbi,success
286,20872,1689761201000,Yen,success
287,60473,1697654373000,Yuan Renminbi,failed
288,86270,1668398565000,Real,failed
289,97367,1677722096000,Euro,success
290,21200,1678917643000,Yuan Renminbi,failed
291,18749,1693314266000,Denar,success
292,56931,1694059262000,Dinar,failed
293,10939,1675864008000,Yuan Renminbi,failed
294,44986,1673033485000,Euro,failed
295,86338,1693554396000,Ruble,success
296,30798,1671826778000,Peso,
297,52776,1697388999000,Baht,success
298,60118,1679827510000,Hryvnia,success
299,62520,1697989974000,Yuan Renminbi,success
300,71746,1692398593000,Peso,success
301,35541,1674878401000,Baht,failed
302,15465,1669346332000,Peso,failed
303,18866,1684258281000,Peso,failed
304,29585,1688930300000,Krona,success
305,69702,1676840939000,Peso,failed
306,4441,1691357468000,Ruble,failed
307,64537,1690682354000,Dollar,success
308,40774,1674364961000,Yuan Renminbi,failed
309,25923,1682665985000,Euro,success
310,7939,1685556747000,Real,success
311,42705,1684639121000,Yuan Renminbi,success
312,59538,1690081798000,Dollar,success
313,69444,1673409515000,Peso,failed
314,76540,1675523028000,Koruna,success
315,59901,1690884689000,Zloty,success
316,64976,1686379193000,Euro,success
317,28783,1693534625000,Rupiah,success
318,38968,1678679395000,Peso,failed
319,68153,1672644791000,Rial,success
320,38978,1688987391000,Ruble,success
321,28771,1697202030000,Rupiah,success
322,60377,1686311281000,Rupiah,failed
323,85262,1696438084000,Ruble,success
324,35428,1688482661000,Krona,success
325,22699,1680945671000,Peso,success
326,27537,1688716179000,Zloty,failed
327,72271,1690501911000,Pound,failed
328,62923,1689123060000,Rupiah,success
329,99027,1673298806000,Hryvnia,failed
330,26892,1676812135000,Peso,
331,97853,1670560538000,Yuan Renminbi,success
332,69048,1696194835000,Franc,success
333,47173,1673081622000,Yuan Renminbi,failed
334,89149,1678685073000,Ruble,failed
335,80708,1674397256000,Dollar,success
336,75068,1691259731000,Peso,success
337,40279,1690931527000,Dram,success
338,16407,1670982430000,Rupee,failed
339,44283,1682607058000,Yuan Renminbi,failed
340,8741,1680004436000,Peso,success
341,34964,1672576721000,Metical,
342,93849,1678511302000,Pound,success
343,81411,1685362858000,Yuan Renminbi,success
344,48571,1687649192000,Ruble,failed
345,49103,1668395127000,Lev,
346,5047,1676352451000,Dinar,failed
347,37594,1696958389000,Rupiah,failed
348,39495,1682845872000,Yuan Renminbi,failed
349,74522,1681403524000,Rupiah,success
350,5888,1696213695000,Yuan Renminbi,failed
351,23437,1676036501000,Manat,failed
352,44572,1677218192000,Dinar,failed
353,1856,1670474402000,Euro,success
354,66099,1674384913000,Rupiah,failed
355,23093,1695066351000,Ruble,failed
356,2567,1686382444000,Rupiah,success
357,54957,1678299592000,Rial,success
358,50860,1673182543000,Euro,success
359,42377,1694724442000,Yuan Renminbi,success
360,81842,1678777366000,Euro,failed
361,84270,1688118863000,Ruble,failed
362,57587,1686076631000,Rupiah,failed
363,54285,1669403472000,Euro,failed
364,89742,1674354454000,Rupiah,success
365,12373,1670336741000,Zloty,success
366,67012,1697156744000,Yuan Renminbi,failed
367,48442,1692552661000,Euro,success
368,62975,1695132741000,Afghani,failed
369,72577,1671931110000,Baht,
370,10214,1684886952000,Krona,success
371,40471,1675776008000,Leu,success
372,97748,1697558792000,Rupiah,failed
373,59681,1698883145000,Peso,failed
374,43341,1680089835000,Krona,failed
375,87801,1691666651000,Peso,success
376,43088,1676276912000,Euro,failed
377,6216,1687881324000,Lempira,failed
378,16525,1694167393000,Dollar,failed
379,68459,1681231818000,Ruble,success
380,39553,1676199317000,Zloty,success
381,40015,1684603705000,Rupee,success
382,23254,1690733502000,Ruble,success
383,38355,1672778982000,Rupiah,failed
384,92734,1689269936000,Rupiah,success
385,21589,1692589441000,Peso,failed
386,53330,1685318742000,Real,failed
387,77311,1667780889000,Yuan Renminbi,success
388,29284,1694404167000,Real,success
389,69543,1670220215000,Baht,failed
390,48341,1695030274000,Dollar,failed
391,14184,1680104373000,Yuan Renminbi,failed
392,62516,1688781560000,Rupee,success
393,12880,1689642742000,Euro,failed
394,70566,1674200941000,Peso,success
395,44040,1694501399000,Yuan Renminbi,failed
396,85723,1693970394000,Ruble,failed
397,82769,1689822460000,Euro,success
398,14818,1697990578000,Dinar,success
399,98461,1688449149000,Franc,
400,16603,1674627299000,Dollar,success
401,19282,1695497933000,Rupiah,success
402,4702,1681415904000,Yuan Renminbi,success
403,42285,1687000892000,Peso,failed
404,3822,1691227694000,Won,failed
405,12135,1677176427000,Rupiah,failed
406,37309,1696144508000,Lempira,success
407,27751,1686581609000,Yuan Renminbi,failed
408,92858,1680350474000,Dollar,success
409,4915,1695387775000,Euro,success
410,18417,1670498860000,Rupee,success
411,11875,1680142878000,Dinar,failed
412,10425,1677957776000,Ruble,success
413,87898,1669834704000,Dong,failed
414,11678,1698656840000,Dollar,success
415,71144,1685567493000,Peso,failed
416,58944,1668640183000,Shilling,failed
417,61872,1676115075000,Yuan Renminbi,failed
418,97358,1678613582000,Krona,success
419,81053,1695187550000,Dollar,failed
420,85514,1690232588000,Krona,failed
421,69926,1686801515000,Yuan Renminbi,success
422,88986,1686701696000,Peso,success
423,89664,1690931374000,Yuan Renminbi,failed
424,76773,1697195931000,Yuan Renminbi,failed
425,83289,1668679141000,Baht,success
426,58255,1687690399000,Baht,failed
427,42917,1673685816000,Ruble,failed
428,72535,1676383723000,Ruble,success
429,3684,1681016867000,Euro,success
430,8312,1685067472000,Yen,success
431,4273,1678124724000,Rupiah,success
432,77312,1689438855000,Euro,failed
433,30455,1697432232000,Hryvnia,success
434,5117,1681988782000,Real,failed
435,1946,1697763330000,Euro,failed
436,56672,1672275462000,Peso,success
437,98111,1686773067000,Yuan Renminbi,
438,32221,1683866880000,Rupiah,failed
439,86314,1679872130000,Yuan Renminbi,
440,55935,1670352605000,Yuan Renminbi,success
441,29490,1674335420000,Real,
442,81126,1692976515000,Peso,failed
443,11261,1670655408000,Rupiah,failed
444,18604,1676346773000,Ringgit,success
445,48178,1688186033000,Peso,failed
446,91161,1682718430000,Dinar,success
447,8596,1692921375000,Rupiah,failed
448,63063,1681886334000,Yuan Renminbi,failed
449,59342,1683057223000,Riels,success
450,31420,1681546239000,Rupiah,success
451,76256,1684897490000,Lev,failed
452,65800,1690675225000,Zloty,success
453,22494,1673577766000,Peso,failed
454,6603,1694489649000,Taka,success
455,65932,1689847330000,Yuan Renminbi,failed
456,84557,1668780994000,Yuan Renminbi,failed
457,74797,1671938234000,Rupee,failed
458,81943,1689755814000,Yuan Renminbi,
459,9288,1669507518000,Yuan Renminbi,success
460,11539,1669770213000,Lempira,
461,55300,1668956266000,Yuan Renminbi,success
462,43374,1684542519000,Yuan Renminbi,success
463,26773,1676777831000,Ruble,failed
464,18166,1690592987000,Hryvnia,success
465,26848,1686252539000,Ruble,success
466,35350,1674654355000,Shekel,failed
467,63225,1673178835000,Cedi,failed
468,78896,1674199265000,Yuan Renminbi,failed
469,65968,1685686667000,Real,
470,2603,1687654394000,Peso,failed
471,44069,1687182982000,Rupiah,success
472,24385,1672227791000,Shilling,success
473,66378,1677653132000,Peso,success
474,73513,1693368208000,Yuan Renminbi,failed
475,56791,1693319606000,Peso,failed
476,87890,1671772840000,Yuan Renminbi,success
477,40413,1699050159000,Real,success
478,19648,1698776162000,Yuan Renminbi,failed
479,81726,1681139928000,Peso,failed
480,38633,1671455433000,Leone,failed
481,93054,1683967523000,Yen,success
482,94254,1694732807000,Peso,failed
483,67443,1679075824000,Birr,success
484,87134,1672188304000,Peso,failed
485,80455,1671743023000,Yuan Renminbi,success
486,70833,1696040157000,Yuan Renminbi,failed
487,87627,1673005017000,Euro,failed
488,77271,1689547799000,Rupiah,success
489,38397,1694962666000,Pound,failed
490,71221,1687222146000,Dirham,success
491,52445,1671034942000,Yuan Renminbi,failed
492,2026,1680080771000,Yuan Renminbi,success
493,96141,1667704841000,Ruble,failed
494,77224,1675266937000,Ruble,failed
495,89235,1697346857000,Sol,success
496,58960,1695004594000,Real,failed
497,85931,1675874793000,Peso,failed
498,7279,1688452628000,Yuan Renminbi,failed
499,41775,1673906760000,Rial,success
500,35251,1682467127000,Yen,failed
501,70375,1696029689000,Ruble,failed
502,67548,1675886023000,Yuan Renminbi,failed
503,84220,1671616005000,Dollar,success
504,81620,1698524304000,Euro,success
505,61370,1685960119000,Rand,failed
506,9992,1684611776000,Yuan Renminbi,success
507,67942,1668830714000,Yuan Renminbi,success
508,56623,1683065359000,Euro,success
509,89996,1694544181000,Yuan Renminbi,success
510,12497,1694853414000,Rupee,success
511,706,1681281524000,Yuan Renminbi,failed
512,40889,1686588146000,Yuan Renminbi,failed
513,73152,1688132547000,Krona,success
514,97290,1683473345000,Yuan Renminbi,success
515,82794,1692307908000,Yuan Renminbi,failed
516,9803,1668989624000,Yuan Renminbi,success
517,53290,1681750075000,Yuan Renminbi,success
518,15477,1685764189000,Zloty,success
519,53152,1676362042000,Euro,success
520,40629,1671719235000,Euro,success
521,55284,1685340379000,Euro,success
522,56795,1695711318000,Dollar,success
523,69721,1669558126000,Baht,failed
524,14822,1697993567000,Real,success
525,31329,1683362063000,Sol,success
526,87661,1692836524000,Peso,failed
527,25721,1688866334000,Balboa,success
528,45980,1669800315000,Ringgit,failed
529,25885,1682240377000,Dollar,failed
530,54531,1675437899000,Sol,success
531,8166,1673901590000,Rupiah,failed
532,44500,1667712580000,Hryvnia,success
533,26175,1693183919000,Yuan Renminbi,failed
534,40702,1692456219000,Rial,failed
535,48182,1668774914000,Birr,failed
536,98860,1697034045000,Birr,failed
537,33196,1668040365000,Franc,failed
538,22141,1679916978000,Baht,success
539,83828,1686927686000,Krone,success
540,1044,1693737226000,Dollar,success
541,19253,1682977489000,Real,success
542,91333,1687320237000,Yuan Renminbi,success
543,61018,1681348845000,Rupiah,success
544,90600,1694032511000,Euro,success
545,94194,1672353476000,Dollar,success
546,40413,1696980415000,Krona,failed
547,65126,1677394712000,Dollar,success
548,69392,1679157653000,Euro,failed
549,21083,1690691892000,Rupiah,failed
550,643,1689458472000,Euro,success
551,78291,1674293259000,Ruble,failed
552,18871,1684057017000,Dirham,failed
553,23126,1681770761000,Yen,failed
554,19042,1685756781000,Euro,success
555,1578,1674439695000,Ariary,success
556,99857,1687124790000,Som,success
557,25079,1696031713000,Rupiah,success
558,55475,1668603164000,Euro,success
559,90966,1686135103000,Euro,success
560,72777,1683911153000,Yuan Renminbi,success
561,2669,1690846247000,Ruble,failed
562,46086,1674976285000,Rupiah,success
563,77447,1697762897000,Dong,failed
564,23032,1681005836000,Yuan Renminbi,success
565,27839,1673391603000,Dollar,
566,46690,1687870582000,Real,success
567,50969,1669571094000,Baht,failed
568,73128,1696860234000,Real,failed
569,6597,1670469511000,Lek,success
570,27947,1675543767000,Euro,failed
571,19314,1693582774000,Ruble,success
572,44557,1681891686000,Ruble,success
573,3767,1675985355000,Lek,failed
574,87204,1682507322000,Hryvnia,failed
575,53262,1695132257000,Rupiah,failed
576,62070,1687059194000,Yuan Renminbi,failed
577,88917,1672331386000,Ruble,success
578,4933,1679623150000,Baht,success
579,75876,1692511402000,Dirham,success
580,74242,1696473483000,Yuan Renminbi,failed
581,12162,1670663499000,Lek,failed
582,40808,1688643376000,Yuan Renminbi,success
583,33211,1676350266000,Zloty,failed
584,41041,1673450285000,Rupiah,failed
585,89033,1683920849000,Krone,success
586,67173,1694804387000,Pound,failed
587,56655,1681255176000,Franc,failed
588,84163,1681080917000,Euro,failed
589,77366,1678483958000,Ruble,success
590,75201,1680729289000,Euro,success
591,18948,1668191975000,Euro,failed
592,76929,1669839424000,Yuan Renminbi,success
593,38601,1688837282000,Rupiah,success
594,3530,1687656436000,Dollar,success
595,41763,1695628919000,Dollar,success
596,44461,1667910872000,Euro,failed
597,23022,1689528592000,Dollar,success
598,66898,1696252076000,Yuan Renminbi,success
599,77589,1670969620000,Dollar,failed
600,57338,1696484594000,Euro,failed
601,93681,1693749824000,Yuan Renminbi,failed
602,48046,1672405003000,Yen,success
603,85358,1689844538000,Euro,success
604,57225,1695839722000,Zloty,success
605,71384,1694853949000,Yuan Renminbi,failed
606,97649,1695104436000,Krone,success
607,24642,1672639679000,Rupee,failed
608,17121,1674933711000,Yuan Renminbi,failed
609,30498,1672515801000,Peso,success
610,39408,1678487283000,Rupiah,success
611,79016,1687544147000,Peso,success
612,53087,1669492132000,Real,success
613,19724,1667756144000,Krona,failed
614,87172,1695039538000,Yuan Renminbi,failed
615,61992,1695480228000,Yuan Renminbi,success
616,63212,1698637939000,Yuan Renminbi,failed
617,97356,1673822044000,Peso,success
618,44756,1672022757000,Real,failed
619,42514,1688599642000,Leu,failed
620,40309,1668610560000,Euro,success
621,87758,1671578248000,Rupiah,success
622,94132,1691523152000,Zloty,failed
623,38121,1695299986000,Franc,failed
624,81891,1672012272000,Pound,success
625,52528,1690843716000,Hryvnia,failed
626,88234,1694036596000,Rupiah,failed
627,47028,1691700316000,Real,success
628,78068,1681398429000,Real,failed
629,79566,1672149275000,Dinar,success
630,61317,1695400603000,Pound,success
631,52195,1687023136000,Yuan Renminbi,failed
632,86574,1695284749000,Peso,failed
633,81288,1670866428000,Yuan Renminbi,success
634,14265,1692033753000,Peso,success
635,39103,1677523668000,Franc,success
636,22323,1698840832000,Ruble,success
637,43640,1690002885000,Birr,failed
638,70648,1668884850000,Peso,success
639,34183,1670025711000,Rupee,success
640,22553,1677029832000,Rupiah,
641,65271,1671014930000,Krona,failed
642,5150,1686426834000,Peso,success
643,65297,1690380067000,Dollar,failed
644,17516,1692862688000,Dinar,success
645,34347,1674878956000,Hryvnia,failed
646,19552,1673412942000,Peso,failed
647,39264,1690004574000,Forint,failed
648,62691,1692524859000,Peso,failed
649,85682,1691092810000,Yuan Renminbi,success
650,35671,1672540072000,Dollar,failed
651,57487,1694622893000,Yuan Renminbi,failed
652,21892,1681870468000,Hryvnia,success
653,55256,1674069946000,Rupiah,failed
654,83162,1684783541000,Zloty,failed
655,97589,1674181136000,Krona,success
656,92053,1679037017000,Peso,success
657,40618,1678967671000,Yuan Renminbi,failed
658,98092,1671979321000,Peso,failed
659,15629,1697757291000,Tenge,failed
660,87824,1671069915000,Ruble,failed
661,94435,1678980247000,Ruble,failed
662,37892,1672143710000,Peso,success
663,69381,1692044981000,Euro,failed
664,53048,1673104616000,Dollar,success
665,99068,1698018584000,Rand,success
666,77332,1675846943000,Dinar,success
667,23542,1678836719000,Dollar,success
668,53590,1695606388000,Peso,success
669,90413,1695638616000,Real,success
670,84062,1668854075000,Rupiah,success
671,83652,1687134771000,Yuan Renminbi,failed
672,89330,1686005806000,Peso,success
673,55542,1688585520000,Euro,success
674,22863,1698715700000,Euro,failed
675,39959,1687301987000,Zloty,failed
676,26933,1682640971000,Yuan Renminbi,success
677,77388,1688430935000,Tenge,success
678,89230,1697278679000,Cordoba,failed
679,42207,1687536997000,Leu,success
680,72990,1684575263000,Koruna,failed
681,28220,1683971848000,Rupiah,success
682,26939,1685869902000,Rupiah,failed
683,73368,1690024531000,Peso,success
684,51166,1694800137000,Krona,success
685,70371,1674399655000,Dong,failed
686,21522,1687893816000,Ruble,success
687,35002,1695360723000,Peso,failed
688,22146,1695831803000,Dollar,success
689,31354,1690751495000,Real,success
690,34970,1670282945000,Yuan Renminbi,failed
691,13240,1669600937000,Peso,success
692,80524,1670605212000,Rupiah,success
693,44947,1671985180000,Rupee,failed
694,6737,1683394159000,Krone,success
695,50250,1697564224000,Euro,success
696,3140,1669644765000,Pound,success
697,78355,1679274901000,Dollar,success
698,37864,1671425021000,Rand,failed
699,94761,1676365756000,Peso,success
700,76398,1689599290000,Kwanza,success
701,79231,1675612955000,Dong,success
702,56782,1686043982000,Sol,success
703,73936,1667985887000,Dollar,failed
704,61483,1696331980000,Ruble,failed
705,65605,1694976875000,Baht,
706,43485,1689746775000,Yuan Renminbi,success
707,17261,1683017093000,Yuan Renminbi,failed
708,32585,1686655069000,Kyat,success
709,16387,1686448243000,Euro,failed
710,79930,1682686543000,Euro,success
711,77814,1696458303000,Zloty,failed
712,23061,1670214752000,Peso,success
713,9383,1691139497000,Rial,failed
714,58605,1671255648000,Zloty,success
715,42297,1698120558000,Ruble,success
716,15720,1684970347000,Hryvnia,success
717,96252,1698385198000,Baht,success
718,91698,1671113683000,Peso,success
719,81745,1678163882000,Rupiah,failed
720,85547,1696716934000,Dollar,success
721,90731,1699080599000,Rupiah,failed
722,50931,1691519337000,Dinar,failed
723,20922,1682862542000,Yuan Renminbi,failed
724,17205,1684539400000,Peso,success
725,75921,1686868158000,Euro,
726,41617,1674166863000,Yuan Renminbi,success
727,86426,1682746712000,Rial,failed
728,45602,1678911521000,Sol,success
729,35051,1687192981000,Ruble,failed
730,44771,1697136829000,Yuan Renminbi,
731,99417,1670473650000,Koruna,success
